race_id,chamber,st,state,winner_id,district,special,candidate_id_1,candidate_name_1,party_1,incumbent_1,candidate_id_2,candidate_name_2,party_2,incumbent_2,candidate_id_3,candidate_name_3,party_3,incumbent_3
1083,House,NY,New York,2083,25,,2083,Joseph Morelle,D,,2194,James Maxwell,R,,,,,
1084,House,NC,North Carolina,2084,9,,2084,Mark Harris,R,,2195,Dan McCready,D,,2306,Jeff Scott,L,
1085,House,NC,North Carolina,2085,13,,2085,Ted Budd,R,X,2196,Kathy Manning,D,,2307,Tom Bailey,L,
1086,House,OH,Ohio,2086,1,,2086,Steve Chabot,R,X,2197,Aftab Pureval,D,,2308,Mike Goldschmidt,I,
1087,House,OH,Ohio,2087,12,,2087,Troy Balderson,R,X,2198,Danny O'Connor,D,,2309,Joe Manchik,G,
1088,House,PA,Pennsylvania,2088,1,,2088,Brian Fitzpatrick,R,X,2199,Scott Wallace,D,,,,,
1089,House,PA,Pennsylvania,2089,5,,2089,Pearl Kim,R,,2200,Mary Gay Scanlon,D,,,,,
1090,House,PA,Pennsylvania,2090,6,,2090,Greg McCauley,R,,2201,Chrissy Houlahan,D,,,,,
1091,House,PA,Pennsylvania,2091,7,,2091,Susan Wild,D,,2202,Marty Nothstein,R,,2313,Tim Silfies ,L,
1092,House,PA,Pennsylvania,2092,14,,2092,Guy Reschenthaler,R,,2203,Bibiana Boerio,D,,,,,
1093,House,PA,Pennsylvania,2093,15,,2093,Glenn Thompson,R,X,2204,Susan Boser,D,,,,,
1094,House,PA,Pennsylvania,2094,17,,2094,Keith Rothfus,R,X,2205,Conor Lamb,D,X,,,,
1095,House,SC,South Carolina,2095,1,,2095,Katie Arrington ,R,,2206,Joe Cunningham,D,,,,,
1096,House,TX,Texas,2096,7,,2096,John Culberson,R,X,2207,Lizzie Pannill Fletcher,D,,,,,
1097,House,TX,Texas,2097,23,,2097,Will Hurd,R,X,2208,Gina Ortiz Jones,D,,2319,Ruben Corvalan,L,
1098,House,TX,Texas,2098,32,,2098,Pete Sessions,R,X,2209,Colin Allred,D,,2320,Melina Baker,L,
1099,House,UT,Utah,2099,4,,2099,Mia Love,R,X,2210,Ben McAdams,D,,,,,
1100,House,VA,Virginia,2100,2,,2100,Scott Taylor,R,X,2211,Elaine Luria,D,,,,,
1101,House,VA,Virginia,2101,5,,2101,Denver Riggleman,R,,2212,Leslie Cockburn,D,,,,,
1102,House,VA,Virginia,2102,7,,2102,David Brat,R,X,2213,Abigail Spanberge,D,,2324,Joe Walton,L,
1103,House,VA,Virginia,2103,10,,2103,Barbara Comstock,R,X,2214,Jennifer Wexton,D,,2325,Nathan Larson,I,
1104,House,WA,Washington,2104,3,,2104,Jaime Herrera Beutler,R,X,2215,Carolyn Long ,D,,,,,
1105,House,WA,Washington,2105,5,,2105,Cathy McMorris Rodgers,R,X,2216,Lisa Brown,D,,,,,
1106,House,WA,Washington,2106,8,,2106,Dino Rossi,R,,2217,Kim Schrier,D,,,,,
1107,House,WA,Washington,2107,9,,2107,Adam Smith,D,X,2218,Sarah Smith,D,,,,,
1108,House,WV,West Virginia,2108,3,,2108,Carol Miller,R,,2219,Richard Ojeda,D,,,,,
1109,House,WI,Wisconsin,2109,1,,2109,Bradley Thomas Boivin,R,,2220,Randy Bryce,D,,2331,Ken Yorgan,I,
